pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime
       [60.95204215, 71.99301778]]), array([[69.76736651, 69.40449132],
       [60.45536491, 71.65640103]]), array([[69.17794864, 69.51465212],
       [59.9551983 , 71.3268255 ]]), array([[68.58087739, 69.45989458],
       [59.39991565, 71.1001817 ]]), array([[67.98538032, 69.43510693],
       [58.85517896, 70.84904012]]), array([[67.38814357, 69.38155613],
       [58.37766922, 70.49007211]]), array([[66.7925318 , 69.31680948],
       [57.97924316, 70.04226903]]), array([[66.21460167, 69.15877761],
       [57.55408156, 69.61895568]]), array([[65.64483459, 68.97623653],
       [57.17232036, 69.16010057]]), array([[65.12814274, 68.67293106],
       [56.8762427 , 68.64119812]]), array([[64.6063576 , 68.37691686],
       [56.55441192, 68.13500735]]), array([[64.15683349, 67.99602891],
       [56.19483665, 67.65472019]]), array([[63.73423223, 67.57670329],
       [55.84625445, 67.16687097]]), array([[63.2150454 , 67.27949518],
       [55.54148156, 66.65297356]]), array([[62.65432478, 67.0659797 ],
       [55.38798846, 66.07307383]]), array([[62.06531338, 66.95190952],
       [55.22073499, 65.49687465]]), array([[61.52270975, 66.70247028],
       [55.12259898, 64.90502964]]), array([[61.01828568, 66.37812954],
       [54.96415341, 64.32731325]]), array([[60.50384781, 66.06938754],
       [54.73378181, 63.77343895]]), array([[59.96467411, 65.80664488],
       [54.54463461, 63.20408781]]), array([[59.47821805, 65.45541816],
       [54.38877066, 62.62533445]]), array([[59.06130401, 65.02616294],
       [54.31973036, 62.02935142]]), array([[58.63946336, 64.60487812],
       [54.27219924, 61.43138391]]), array([[58.16071062, 64.24351607],
       [54.1768628 , 60.83959988]]), array([[57.67373323, 63.8931706 ],
       [54.15848647, 60.24375857]]), array([[57.19063554, 63.53755914],
       [54.19475757, 59.64616945]]), array([[56.76888295, 63.11079951],
       [54.25631485, 59.05154218]]), array([[56.39454208, 62.6441584 ],
       [54.3122336 , 58.45465238]]), array([[56.09578925, 62.12470568],
       [54.34840311, 57.8566008 ]]), array([[55.78297448, 61.61287078],
       [54.4161306 , 57.26322378]]), array([[55.45094648, 61.11318612],
       [54.39930142, 56.66358309]]), array([[55.13076622, 60.60749477],
       [54.32826428, 56.06827909]]), array([[54.71405317, 60.1774311 ],
       [54.36062077, 55.46949696]]), array([[54.33189896, 59.71491014],
       [54.42948632, 54.87352821]]), array([[53.89285884, 59.3060353 ],
       [54.36308253, 54.27810801]]), array([[53.44786263, 58.90455834],
       [54.39338352, 53.67918348]]), array([[52.9788589 , 58.53177062],
       [54.52028256, 53.09327238]]), array([[52.53992041, 58.12431398],
       [54.60627164, 52.5008156 ]]), array([[52.12569665, 57.69389572],
       [54.52799958, 51.90655783]]), array([[51.6235934 , 57.37024555],
       [54.53193756, 51.30711915]]), array([[51.22608574, 56.92334991],
       [54.58661525, 50.70994153]]), array([[50.89674749, 56.42189135],
       [54.63779718, 50.11396952]]), array([[50.41334399, 56.0702237 ],
       [54.6833468 , 49.51570168]]), array([[50.00225534, 55.63442559],
       [54.71203256, 48.91648927]]), array([[49.53639757, 55.25830638],
       [54.82239083, 48.32710078]]), array([[49.03143137, 54.93448369],
       [54.90400746, 47.7340607 ]]), array([[48.55894772, 54.56474499],
       [55.06501267, 47.15786435]]), array([[48.13809967, 54.14283204],
       [55.24489231, 46.58570354]]), array([[47.82191764, 53.63536282],
       [55.46459496, 46.02742674]]), array([[47.52546885, 53.11388388],
       [55.63220888, 45.45159214]]), array([[47.33066822, 52.54664728],
       [55.82774578, 44.88475378]]), array([[47.16432907, 51.97020377],
       [56.03595997, 44.32204293]]), array([[47.04078778, 51.38349256],
       [56.13149122, 43.73099887]]), array([[46.89873782, 50.80055403],
       [56.25442836, 43.1456855 ]]), array([[46.77320489, 50.21576967],
       [56.39252841, 42.56259275]]), array([[46.53311968, 49.66763034],
       [56.48434159, 41.97176188]]), array([[46.35544941, 49.09463141],
       [56.49756897, 41.37278569]]), array([[46.24990279, 48.50426385],
       [56.52864324, 40.77690151]]), array([[46.15160965, 47.91238681],
       [56.62714116, 40.18507575]]), array([[46.04902248, 47.32279287],
       [56.67211859, 39.58700692]]), array([[46.11549243, 46.72648714],
       [56.5684505 , 39.00030485]]), array([[46.27250096, 46.14740097],
       [56.31835149, 38.45492223]]), array([[46.46998338, 45.58241669],
       [56.08476796, 37.90227754]]), array([[46.61302037, 45.00066526],
       [55.92974072, 37.3227654 ]]), array([[46.72291089, 44.41167149],
       [55.65185735, 36.79131545]]), array([[46.79373023, 43.81653184],
       [55.29437357, 36.31016823]]), array([[46.90351419, 43.22670874],
       [54.98397473, 35.79696959]]), array([[47.00571055, 42.63549793],
       [54.66912658, 35.28621623]]), array([[47.08527592, 42.04417845],
       [54.35222839, 34.77673338]]), array([[47.07130463, 41.44510243],
       [53.95347239, 34.32935302]]), array([[47.10285409, 40.85005716],
       [53.4686211 , 33.98199818]]), array([[47.27806985, 40.27667394],
       [52.90680197, 33.77616543]]), array([[47.53299216, 39.73475973],
       [52.32564588, 33.63133257]]), array([[47.66048685, 39.14857517],
       [51.72778558, 33.58162217]]), array([[47.87279435, 38.58780123],
       [51.13534952, 33.48672803]]), array([[48.14642801, 38.05409907],
       [50.55275622, 33.35337572]]), array([[48.43976879, 37.53096952],
       [49.97643288, 33.18648834]]), array([[48.73491374, 37.01031091],
       [49.41720853, 32.96933901]]), array([[49.07081507, 36.51475432],
       [48.84059373, 32.80396874]]), array([[49.42069634, 36.03225317],
       [48.31845744, 32.50977401]]), array([[49.84606748, 35.60957608],
       [47.78500071, 32.23553327]]), array([[50.2427122 , 35.16154991],
       [47.20047948, 32.10014962]]), array([[50.69492507, 34.7673541 ],
       [46.60682631, 32.01511448]]), array([[51.11639514, 34.34031758],
       [46.01960482, 31.901931  ]]), array([[51.54970689, 33.92631259],
       [45.42534899, 31.82027326]]), array([[51.88871785, 33.43164735],
       [44.86224067, 31.62112127]]), array([[52.23043352, 32.93933782],
       [44.38870143, 31.25453919]]), array([[52.57212729, 32.44671705],
       [43.90547226, 30.89888893]]), array([[52.87295448, 31.9275917 ],
       [43.44518255, 30.51409804]]), array([[53.23051101, 31.44816809],
       [43.03558679, 30.07572867]]), array([[53.69434444, 31.06786181],
       [42.61061598, 29.65243551]]), array([[54.14722535, 30.6760706 ],
       [42.18244021, 29.23277364]]), array([[54.53508199, 30.21884507],
       [41.80803721, 28.76418299]]), array([[54.83542518, 29.70105532],
       [41.46678588, 28.27184385]]), array([[55.06917773, 29.15005239],
       [41.12532576, 27.77894273]]), array([[55.21820402, 28.56949498],
       [40.75112096, 27.31263302]]), array([[55.23142685, 27.97246024],
       [40.33598774, 26.88049772]]), array([[55.14538721, 27.37866607],
       [39.86389193, 26.51235744]]), array([[54.92823788, 26.81977567],
       [39.37515002, 26.16450086]]), array([[54.65908485, 26.28362683],
       [38.86132144, 25.85541332]]), array([[54.33316385, 25.78307605],
       [38.2945463 , 25.6625607 ]]), array([[53.98216242, 25.29653271],
       [37.73619375, 25.44291951]]), array([[53.66699092, 24.78689294],
       [37.15544782, 25.29565648]]), array([[53.31277219, 24.30302657],
       [36.57204128, 25.15577007]]), array([[52.91691692, 23.85316655],
       [35.98054762, 25.05587737]]), array([[52.62633424, 23.32824873],
       [35.42249697, 24.83779785]]), array([[52.22024454, 22.88721004],
       [34.84835996, 24.66473616]]), array([[51.82640394, 22.43493574],
       [34.26105974, 24.54202829]]), array([[51.32996031, 22.09800378],
       [33.66232345, 24.51427129]]), array([[50.79612924, 21.82971275],
       [33.06425068, 24.48668083]]), array([[50.25400007, 21.57574279],
       [32.47008686, 24.41381041]]), array([[49.76175582, 21.23267583],
       [31.92747303, 24.16143992]]), array([[49.20905944, 21.00429233],
       [31.40160922, 23.87310349]]), array([[48.61283733, 20.94181447],
       [30.86833715, 23.59822643]]), array([[48.0178662 , 20.89041578],
       [30.33896501, 23.31620546]]), array([[47.42177363, 20.82251271],
       [29.78097633, 23.09584572]]), array([[46.82245196, 20.81673095],
       [29.20069504, 22.94431897]]), array([[46.23110613, 20.91676372],
       [28.61260133, 22.83027995]]), array([[45.63222163, 20.95163481],
       [28.02749637, 22.6981086 ]]), array([[45.03362273, 20.98393593],
       [27.44588607, 22.55373167]]), array([[44.43433009, 20.99390162],
       [26.88522998, 22.34081833]]), array([[43.83527342, 21.02434952],
       [26.31076436, 22.17723856]]), array([[43.23834151, 21.0674262 ],
       [25.72836993, 22.03322343]]), array([[42.64351444, 21.13565736],
       [25.13925078, 21.92402437]]), array([[42.05637518, 21.25511235],
       [24.58601824, 21.69651493]]), array([[41.47958385, 21.42037455],
       [24.0770609 , 21.37879159]]), array([[40.88204604, 21.46564241],
       [23.52832561, 21.13621625]]), array([[40.28354776, 21.50457031],
       [23.00457099, 20.8437416 ]]), array([[39.68572005, 21.51962745],
       [22.49445498, 20.52810882]]), array([[39.09143688, 21.59220726],
       [21.94740452, 20.2831042 ]]), array([[38.51108837, 21.74445498],
       [21.39578924, 20.04715598]]), array([[37.94637006, 21.94706465],
       [20.79948161, 19.98995123]]), array([[37.34980439, 22.0105679 ],
       [20.20094276, 19.94893716]]), array([[36.76515403, 22.08291885],
       [19.60510237, 19.88314674]]), array([[36.1872675 , 22.23997574],
       [19.00623229, 19.90253865]]), array([[35.6050824 , 22.38509431],
       [18.40874851, 19.95361072]]), array([[35.01122874, 22.47075259],
       [17.81329726, 20.02277685]]), array([[34.41252368, 22.4338724 ],
       [17.2384965 , 20.19359856]]), array([[33.81324049, 22.40474155],
       [16.71765834, 20.48742539]]), array([[33.21470895, 22.43829131],
       [16.16598949, 20.72333692]]), array([[32.65222295, 22.63768745],
       [15.63141529, 20.99455554]]), array([[32.09906   , 22.85954622],
       [15.09929878, 21.27063756]]), array([[31.50365526, 22.88569633],
       [14.57137029, 21.55565213]]), array([[30.90386954, 22.89720646],
       [14.02930918, 21.81020994]]), array([[30.30836005, 22.96934929],
       [13.45524989, 21.98435612]]), array([[29.71442478, 22.91589767],
       [12.88335668, 22.16071724]]), array([[29.12824387, 22.81002398],
       [12.30702485, 22.32628819]]), array([[28.52850561, 22.82476468],
       [11.71815322, 22.440426  ]]), array([[27.93256684, 22.89419818],
       [11.13765921, 22.58886245]]), array([[27.34652968, 23.02265143],
       [10.5468457 , 22.69281372]]), array([[26.74762738, 23.05435159],
       [ 9.94972587, 22.7434467 ]]), array([[26.15851915, 23.16444963],
       [ 9.35623021, 22.82496453]]), array([[25.56172673, 23.22640344],
       [ 8.76339968, 22.73282583]]), array([[24.96730077, 23.27986775],
       [ 8.16686983, 22.67684181]]), array([[24.38624957, 23.13029698],
       [ 7.56713784, 22.68554823]]), array([[23.798369  , 23.01039791],
       [ 6.9706871 , 22.75071227]]), array([[23.25856257, 22.74865787],
       [ 6.37607058, 22.7343451 ]]), array([[22.68252924, 22.5819273 ],
       [ 5.80150409, 22.5624413 ]]), array([[22.14590426, 22.31535599],
       [ 5.20669316, 22.49496603]]), array([[21.56569679, 22.16440151],
       [ 4.62258743, 22.35788399]]), array([[20.96901621, 22.10180846],
       [ 4.06587238, 22.13760381]]), array([[20.37400685, 22.0250106 ],
       [ 3.46890489, 22.07766032]]), array([[19.81922738, 21.79749595],
       [ 2.87375163, 22.01502499]]), array([[19.31026686, 21.4824922 ],
       [ 2.27488105, 22.0414266 ]]), array([[18.77689831, 21.21006181],
       [ 1.68022537, 22.12049592]]), array([[18.19687523, 21.06558249],
       [ 1.08034361, 22.12913422]]), array([[17.60168596, 20.98993617],
       [ 0.48688489, 22.21676715]]), array([[17.00973685, 21.08784666],
       [ 0.1123849 , 22.24596835]]), array([[16.41560624, 21.17019808],
       [ 0.07858498, 22.84485001]]), array([[15.82741478, 21.28719148],
       [ 0.0989769 , 23.44178342]]), array([[1.52419960e+01, 2.14175443e+01],
       [1.59027088e-02, 2.40352622e+01]]), array([[1.47082336e+01, 2.16906609e+01],
       [1.25110786e-02, 2.46344640e+01]]), array([[14.13396548, 21.86422892],
       [ 0.06757235, 25.2315739 ]]), array([[13.56781323, 22.06096464],
       [ 0.23725427, 25.80637258]]), array([[12.9880461 , 22.21376846],
       [ 0.40261387, 26.38279157]]), array([[12.41070761, 22.37680565],
       [ 0.56943082, 26.95895019]]), array([[11.84473817, 22.57527741],
       [ 0.71050329, 27.54110991]]), array([[11.26627286, 22.7345814 ],
       [ 1.00768845, 28.06226345]]), array([[10.7064147 , 22.94738798],
       [ 1.36050827, 28.54122652]]), array([[10.17642071, 23.22843813],
       [ 1.76805509, 28.98146135]]), array([[ 9.6169821 , 23.4398194 ],
       [ 2.18323471, 29.41455469]]), array([[ 9.06547448, 23.67404288],
       [ 2.62222928, 29.8211375 ]]), array([[ 8.59067595, 24.04072713],
       [ 3.00920707, 30.27752184]]), array([[ 8.21201953, 24.49225836],
       [ 3.32497991, 30.78763196]]), array([[ 7.99369806, 25.04961229],
       [ 3.74211438, 31.21847068]]), array([[ 7.8795081 , 25.63802337],
       [ 4.10173312, 31.69582015]]), array([[ 7.92633106, 26.2337673 ],
       [ 4.35254414, 32.24014767]]), array([[ 8.09405619, 26.80919191],
       [ 4.64359992, 32.7622849 ]]), array([[ 8.25603835, 27.38600127],
       [ 4.92616515, 33.29137781]]), array([[ 8.53353582, 27.91792637],
       [ 5.25771657, 33.79053381]]), array([[ 8.66149994, 28.50395745],
       [ 5.70464767, 34.19059722]]), array([[ 8.76632774, 29.09327224],
       [ 6.14560713, 34.59379599]]), array([[ 8.81968661, 29.68747582],
       [ 6.53833117, 35.04679409]]), array([[ 9.07355605, 30.22631167],
       [ 6.96533031, 35.46694042]]), array([[ 9.53428991, 30.60757719],
       [ 7.38431667, 35.89068666]]), array([[10.02845473, 30.94334105],
       [ 7.6657228 , 36.42054718]]), array([[10.51083684, 31.29884087],
       [ 7.94369034, 36.95219553]]), array([[10.99242721, 31.65586634],
       [ 8.1699535 , 37.50704755]]), array([[11.47902838, 32.00667334],
       [ 8.40435409, 38.0587336 ]]), array([[11.83634812, 32.48811904],
       [ 8.7273934 , 38.56418409]]), array([[12.28527771, 32.88533788],
       [ 9.00394444, 39.09653659]]), array([[12.75709027, 33.25302076],
       [ 9.25805765, 39.6384809 ]]), array([[13.19280276, 33.66551483],
       [ 9.45941235, 40.20367662]]), array([[13.62473128, 34.08126176],
       [ 9.67704643, 40.76261688]]), array([[14.12061626, 34.41702956],
       [ 9.77675657, 41.35387928]]), array([[14.66349919, 34.67073377],
       [ 9.69473005, 41.94814805]]), array([[15.14500173, 35.02741857],
       [ 9.67175317, 42.54757314]]), array([[15.62970869, 35.3786364 ],
       [ 9.71173102, 43.14606923]]), array([[16.04538967, 35.81073502],
       [ 9.81994287, 43.73622646]]), array([[16.5022088 , 36.19707612],
       [ 9.95164198, 44.32127141]]), array([[17.03137027, 36.47953907],
       [10.03936689, 44.91357644]]), array([[17.48269787, 36.87480329],
       [10.02917711, 45.51341051]]), array([[17.87735574, 37.32667614],
       [ 9.96511323, 46.10980899]]), array([[18.18227365, 37.84290663],
       [ 9.9248719 , 46.70842712]]), array([[18.55520996, 38.31264709],
       [ 9.98961772, 47.30421819]]), array([[18.921216  , 38.78791461],
